;usgdp
Q4 1996;11219.238
Q1 1997;11291.665
Q2 1997;11479.33
Q3 1997;11622.911
Q4 1997;11722.722
Q1 1998;11839.876
Q2 1998;11949.492
Q3 1998;12099.191
Q4 1998;12294.737
Q1 1999;12410.778
Q2 1999;12514.408
Q3 1999;12679.977
Q4 1999;12888.281
Q1 2000;12935.252
Q2 2000;13170.749
Q3 2000;13183.89
Q4 2000;13262.25
Q1 2001;13219.251
Q2 2001;13301.394
Q3 2001;13248.142
Q4 2001;13284.881
Q1 2002;13394.91
Q2 2002;13477.356
Q3 2002;13531.741
Q4 2002;13549.421
Q1 2003;13619.434
Q2 2003;13741.107
Q3 2003;13970.157
Q4 2003;14131.379
Q1 2004;14212.34
Q2 2004;14323.017
Q3 2004;14457.832
Q4 2004;14605.595
Q1 2005;14767.846
Q2 2005;14839.707
Q3 2005;14956.291
Q4 2005;15041.232
Q1 2006;15244.088
Q2 2006;15281.525
Q3 2006;15304.517
Q4 2006;15433.643
Q1 2007;15478.956
Q2 2007;15577.779
Q3 2007;15671.605
Q4 2007;15767.146
Q1 2008;15702.906
Q2 2008;15792.773
Q3 2008;15709.562
Q4 2008;15366.607
Q1 2009;15187.475
Q2 2009;15161.772
Q3 2009;15216.647
Q4 2009;15379.155
Q1 2010;15456.059
Q2 2010;15605.628
Q3 2010;15726.282
Q4 2010;15807.995
Q1 2011;15769.911
Q2 2011;15876.839
Q3 2011;15870.684
Q4 2011;16048.702
Q1 2012;16179.968
Q2 2012;16253.726
Q3 2012;16282.151
Q4 2012;16300.035
Q1 2013;16441.485
Q2 2013;16464.402
Q3 2013;16594.743
Q4 2013;16712.76
Q1 2014;16654.247
Q2 2014;16868.109
Q3 2014;17064.616
Q4 2014;17141.235
Q1 2015;17280.647
Q2 2015;17380.875
Q3 2015;17437.08
Q4 2015;17462.579
Q1 2016;17565.465
Q2 2016;17618.581
Q3 2016;17724.489
Q4 2016;17812.56
Q1 2017;17896.623
Q2 2017;17996.802
Q3 2017;18126.226
Q4 2017;18296.685
Q1 2018;18436.262
Q2 2018;18590.004
Q3 2018;18679.599
Q4 2018;18721.281
Q1 2019;18833.195
Q2 2019;18982.528
Q3 2019;19112.653
Q4 2019;19202.31
Q1 2020;18951.992
Q2 2020;17258.205
Q3 2020;18560.774
Q4 2020;18767.778
Q1 2021;19055.655
Q2 2021;19368.31
Q3 2021;19465.195
